id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_minader_infrastructure_return_wizard_manager,patnuc_minader_financement_infrastructures_Routiere.infrastructure_return_wizard,model_infrastructure_return_wizard,patnuc_minader_financement_infrastructures_Routiere.manager,1,1,1,1
access_minader_infrastructure_financing_request_agent_delegation,patnuc_minader_financement_infrastructures_Routiere.infrastructure_financing_request,model_infrastructure_financing_request,patnuc_minader_financement_infrastructures_Routiere.agent_Delegation,1,1,1,0
access_minader_infrastructure_document_agent_delegation,patnuc_minader_financement_infrastructures_Routiere.infrastructure_document,model_infrastructure_document,patnuc_minader_financement_infrastructures_Routiere.agent_Delegation,1,1,1,0
access_minader_infrastructure_technical_support_agent_delegation,patnuc_minader_financement_infrastructures_Routiere.infrastructure_technical_support,model_infrastructure_technical_support,patnuc_minader_financement_infrastructures_Routiere.agent_Delegation,1,1,1,0
access_minader_infrastructure_rejection_wizard_agent_delegation,patnuc_minader_financement_infrastructures_Routiere.infrastructure_rejection_wizard,model_infrastructure_rejection_wizard,patnuc_minader_financement_infrastructures_Routiere.agent_Delegation,1,1,1,1
access_minader_infrastructure_return_wizard_agent_delegation,patnuc_minader_financement_infrastructures_Routiere.infrastructure_return_wizard,model_infrastructure_return_wizard,patnuc_minader_financement_infrastructures_Routiere.agent_Delegation,1,1,1,1
access_minader_infrastructure_financing_request_cabinet_ministre,patnuc_minader_financement_infrastructures_Routiere.infrastructure_financing_request,model_infrastructure_financing_request,patnuc_minader_financement_infrastructures_Routiere.cabinet_Ministre,1,1,1,0
access_minader_infrastructure_document_cabinet_ministre,patnuc_minader_financement_infrastructures_Routiere.infrastructure_document,model_infrastructure_document,patnuc_minader_financement_infrastructures_Routiere.cabinet_Ministre,1,0,0,0
access_minader_infrastructure_technical_support_cabinet_ministre,patnuc_minader_financement_infrastructures_Routiere.infrastructure_technical_support,model_infrastructure_technical_support,patnuc_minader_financement_infrastructures_Routiere.cabinet_Ministre,1,0,0,0
access_minader_infrastructure_commune_user,patnuc_minader_financement_infrastructures_Routiere.infrastructure_commune,model_infrastructure_commune,patnuc_minader_financement_infrastructures_Routiere.group_infrastructure_user,1,0,0,0
access_minader_infrastructure_commune_agent_dgrcv,patnuc_minader_financement_infrastructures_Routiere.infrastructure_commune,model_infrastructure_commune,patnuc_minader_financement_infrastructures_Routiere.agent_DGRCV,1,1,1,0
access_minader_infrastructure_commune_manager,patnuc_minader_financement_infrastructures_Routiere.infrastructure_commune,model_infrastructure_commune,patnuc_minader_financement_infrastructures_Routiere.manager,1,1,1,1
access_minader_infrastructure_delegation_user,patnuc_minader_financement_infrastructures_Routiere.infrastructure_delegation,model_infrastructure_delegation,patnuc_minader_financement_infrastructures_Routiere.group_infrastructure_user,1,0,0,0
access_minader_infrastructure_delegation_agent_dgrcv,patnuc_minader_financement_infrastructures_Routiere.infrastructure_delegation,model_infrastructure_delegation,patnuc_minader_financement_infrastructures_Routiere.agent_DGRCV,1,1,1,0
access_minader_infrastructure_delegation_manager,patnuc_minader_financement_infrastructures_Routiere.infrastructure_delegation,model_infrastructure_delegation,patnuc_minader_financement_infrastructures_Routiere.manager,1,1,1,1
access_minader_infrastructure_road_user,patnuc_minader_financement_infrastructures_Routiere.infrastructure_road,model_infrastructure_road,patnuc_minader_financement_infrastructures_Routiere.group_infrastructure_user,1,1,1,1
access_minader_infrastructure_road_agent_commune,patnuc_minader_financement_infrastructures_Routiere.infrastructure_road,model_infrastructure_road,patnuc_minader_financement_infrastructures_Routiere.agent_commune,1,1,1,0
access_minader_infrastructure_road_manager,patnuc_minader_financement_infrastructures_Routiere.infrastructure_road,model_infrastructure_road,patnuc_minader_financement_infrastructures_Routiere.manager,1,1,1,1
access_minader_infrastructure_artwork_user,patnuc_minader_financement_infrastructures_Routiere.infrastructure_artwork,model_infrastructure_artwork,patnuc_minader_financement_infrastructures_Routiere.group_infrastructure_user,1,1,1,1
access_minader_infrastructure_artwork_agent_commune,patnuc_minader_financement_infrastructures_Routiere.infrastructure_artwork,model_infrastructure_artwork,patnuc_minader_financement_infrastructures_Routiere.agent_commune,1,1,1,0
access_minader_infrastructure_artwork_manager,patnuc_minader_financement_infrastructures_Routiere.infrastructure_artwork,model_infrastructure_artwork,patnuc_minader_financement_infrastructures_Routiere.manager,1,1,1,1
access_minader_infrastructure_mini_user,patnuc_minader_financement_infrastructures_Routiere.infrastructure_mini,model_infrastructure_mini,patnuc_minader_financement_infrastructures_Routiere.group_infrastructure_user,1,1,1,1
access_minader_infrastructure_mini_agent_commune,patnuc_minader_financement_infrastructures_Routiere.infrastructure_mini,model_infrastructure_mini,patnuc_minader_financement_infrastructures_Routiere.agent_commune,1,1,1,0
access_minader_infrastructure_mini_manager,patnuc_minader_financement_infrastructures_Routiere.infrastructure_mini,model_infrastructure_mini,patnuc_minader_financement_infrastructures_Routiere.manager,1,1,1,1
access_minader_document_preview_wizard_user,patnuc_minader_financement_infrastructures_Routiere.document_preview_wizard,model_document_preview_wizard,patnuc_minader_financement_infrastructures_Routiere.group_infrastructure_user,1,1,1,1
access_minader_document_preview_wizard_agent_commune,patnuc_minader_financement_infrastructures_Routiere.document_preview_wizard,model_document_preview_wizard,patnuc_minader_financement_infrastructures_Routiere.agent_commune,1,1,1,1
access_minader_document_preview_wizard_agent_delegation,patnuc_minader_financement_infrastructures_Routiere.document_preview_wizard,model_document_preview_wizard,patnuc_minader_financement_infrastructures_Routiere.agent_Delegation,1,1,1,1
access_minader_document_preview_wizard_cabinet_ministre,patnuc_minader_financement_infrastructures_Routiere.document_preview_wizard,model_document_preview_wizard,patnuc_minader_financement_infrastructures_Routiere.cabinet_Ministre,1,1,1,1
access_minader_document_preview_wizard_manager,patnuc_minader_financement_infrastructures_Routiere.document_preview_wizard,model_document_preview_wizard,patnuc_minader_financement_infrastructures_Routiere.manager,1,1,1,1
